"dept_no","dept_name","dept_email","location","status"
1,"marketing","[email]","delhi               ",NULL
2,"IT","[email]","Kolkata             ",NULL
3,"Shipping","[email]","Lucknow             ",NULL
4,"Executive","[email]","Banglore            ",NULL
5,"operation","[email]","Paris               ",NULL
6,"Finance","[email]","New York            ",NULL
7,"Purchase","[email]","london              ",NULL
8,"HR","[email]","Dubai               ",NULL
9,"Sales","[email]","Mumbai              ",NULL
10,"Accounting","[email]","USA                 ",NULL
11,"construction","[email]","New Delhi           ",NULL
12,"Research and Development","[email]","Europe              ",NULL
13,"Business Administration","[email]","Nagpur              ",NULL
14,"Production","[email]","chennai             ",NULL
15,"Design","[email]","Hyderabad           ",NULL
16,"Maintenance","[email]","Pune                ",NULL
17,"Services","[email]","England             ",NULL
18,"Quality management","[email]","bangkok             ",NULL
19,"Administration","[email]","Jabalpur            ",NULL
20,"Legal Department","[email]","Nanded              ",NULL
